Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	147.398789
1	CPU Time	47.481510
2	Effective Time	47.481510
2	Spin Time	0.0
2	Overhead Time	0.0
1	Total Thread Count	902
1	Paused Time	0.0
0	Top Hotspots	
0	Function	Module	CPU Time	% of CPU Time(%)
0	isSquareAttacked	chess_hpc	13.769529	29.0
0	func@0x1fc70	libgomp.so.1	5.856670	12.3
0	alphaBeta	chess_hpc	3.789124	8.0
0	isInside	chess_hpc	3.180184	6.7
0	func@0x1fe10	libgomp.so.1	2.815311	5.9
0	[Others]	N/A	18.070691	38.1
0	Effective CPU Utilization	0.7
1	Average Effective CPU Utilization	0.356 out of 48
0	Collection and Platform Info	
1	Application Command Line	./chess_hpc "--quiet" "--max-games" "50" "--output" "vtune_hotspots_t8.csv" "Data/Tal.pgn" 
1	Operating System	5.14.0-362.13.1.el9_3.x86_64 \S Kernel \r on \m 
1	Computer Name	explorer-01
1	Result Size	6466326
1	Collection start time	16:53:26 10/04/2026 UTC
1	Collection stop time	16:55:54 10/04/2026 UTC
1	Collector Type	Driverless Perf per-process counting,User-mode sampling and tracing
1	CPU	
2	Name	Intel(R) Xeon(R) Processor code named Icelake
2	Frequency	2095077088
2	Logical CPU Count	48
2	LLC size	37748736
2	Cache Allocation Technology	
3	Level 2 capability	not detected
3	Level 3 capability	available
